timestamp,gyro(x),gyro(y),gyro(z)
1619146589573,0.0021305939,0.0,0.0031958907
1619146589775,0.0021305939,0.0,0.0021305939
1619146589974,0.0021305939,0.0,0.0021305939
1619146590177,0.0021305939,-0.0010652969,0.0031958907
1619146590375,0.0021305939,0.0,0.0021305939
1619146590575,0.0021305939,0.0,0.0021305939
1619146590774,0.0021305939,-0.012783563,0.0021305939
1619146590978,0.0031958907,0.0,0.0021305939
1619146591176,0.0021305939,0.0,0.0021305939
1619146591376,0.0021305939,-0.0010652969,0.0021305939
1619146591575,0.0010652969,0.0010652969,0.0021305939
1619146591775,0.0021305939,0.0,0.0021305939
1619146591975,0.0021305939,0.0,0.0021305939
1619146592176,0.0031958907,-0.0010652969,0.0021305939
1619146592376,0.0021305939,-0.0010652969,0.0021305939
1619146592581,0.0021305939,-0.0010652969,0.0021305939
1619146592782,0.0031958907,0.0010652969,0.0021305939
1619146592977,0.0021305939,-0.0042611877,0.0031958907
1619146593176,0.0021305939,-0.0010652969,0.0021305939
1619146593377,0.0031958907,0.0,0.0021305939
1619146593576,0.0021305939,-0.0010652969,0.0021305939
1619146593777,0.0021305939,0.0,0.0021305939
1619146593982,0.0021305939,0.0,0.0021305939
1619146594182,0.0021305939,-0.0010652969,0.0021305939
1619146594382,0.0021305939,0.0,0.0021305939
1619146594582,0.0021305939,0.0,0.0021305939
1619146594779,0.0021305939,0.0,0.0021305939
1619146594980,0.0021305939,0.0,0.0021305939
1619146595183,0.0021305939,-0.0010652969,0.0021305939
1619146595382,0.0021305939,0.0,0.0021305939
1619146595583,0.0021305939,0.0,0.0021305939
1619146595783,0.0031958907,-0.0010652969,0.0031958907
1619146595981,0.0021305939,-0.0010652969,0.0021305939
1619146596184,0.0021305939,0.0,0.0021305939
1619146596384,0.0021305939,0.0,0.0031958907
1619146596584,0.0031958907,-0.0010652969,0.0021305939
1619146596784,0.0021305939,-0.0010652969,0.0021305939
1619146596979,0.0021305939,0.0010652969,0.0021305939
1619146597179,0.0021305939,0.0,0.0021305939
1619146597380,0.0021305939,0.0,0.0021305939
1619146597585,0.0021305939,-0.0010652969,0.0010652969
1619146597780,0.0021305939,-0.0010652969,0.0021305939
1619146597980,0.0,-0.0085223755,0.0021305939
1619146598181,0.0021305939,-0.0010652969,0.0031958907
1619146598381,0.0021305939,-0.0010652969,0.0021305939
1619146598583,0.0031958907,-0.0010652969,0.0021305939
1619146598782,0.0031958907,0.0,0.0021305939
1619146598985,0.0031958907,-0.0021305939,0.0021305939
1619146599181,0.0021305939,-0.0010652969,0.0021305939
1619146599381,0.0021305939,0.0,0.0021305939
1619146599582,0.0021305939,0.0,0.0021305939
1619146599782,0.0031958907,-0.0010652969,0.0021305939
1619146599987,0.0021305939,0.0,0.0021305939
1619146600182,0.0031958907,0.011718267,0.0021305939
1619146600382,0.0021305939,0.0,0.0021305939
1619146600587,0.0021305939,0.0,0.0021305939
1619146600783,0.0021305939,-0.0010652969,0.0021305939
1619146600982,0.0021305939,-0.0010652969,0.0021305939
1619146601184,0.0021305939,-0.0010652969,0.0021305939
1619146601389,0.0042611877,0.03728539,0.0021305939
1619146601582,0.0021305939,0.0,0.0021305939
1619146601784,0.0031958907,-0.0010652969,0.0021305939
1619146601984,0.0021305939,0.0,0.0010652969
1619146602184,0.0031958907,0.0,0.0021305939
1619146602385,0.0021305939,0.0,0.0031958907
1619146602587,0.0021305939,0.0,0.0021305939
1619146602788,0.0031958907,-0.0010652969,0.0021305939
1619146602988,0.0021305939,-0.0010652969,0.0021305939
1619146603187,0.0021305939,0.0,0.0021305939
1619146603386,0.0031958907,-0.0010652969,0.0021305939
1619146603584,0.0021305939,0.0,0.0021305939
1619146603788,0.0021305939,-0.0010652969,0.0021305939
1619146603990,0.0021305939,-0.0010652969,0.0021305939
1619146604190,0.0021305939,0.0,0.0021305939
1619146604390,0.0021305939,0.0,0.0021305939
1619146604591,0.0021305939,-0.0010652969,0.0021305939
1619146604791,0.0031958907,0.0,0.0021305939
1619146604990,0.0031958907,-0.0042611877,0.0021305939
1619146605186,0.0021305939,0.0,0.0031958907
1619146605389,0.0021305939,0.0,0.0021305939
1619146605588,0.0031958907,-0.0010652969,0.0021305939
1619146605788,0.0031958907,0.0,0.0031958907
1619146605989,0.0031958907,-0.0021305939,0.0021305939
1619146606187,0.0021305939,-0.0010652969,0.0021305939
1619146606389,0.0031958907,-0.0010652969,0.0010652969
1619146606589,0.0021305939,0.0,0.0021305939
1619146606788,0.0021305939,0.0,0.0021305939
1619146606991,0.0021305939,0.0,0.0021305939
1619146607192,0.0031958907,0.022371236,0.0021305939
1619146607388,0.0031958907,0.0,0.0021305939
1619146607591,0.0021305939,0.0,0.0021305939
1619146607791,0.0021305939,0.0,0.0021305939
1619146607990,0.0021305939,-0.0010652969,0.0021305939
1619146608191,0.0010652969,0.01384886,0.0021305939
1619146608389,0.0021305939,0.0,0.0021305939
1619146608589,0.0021305939,0.0,0.0010652969
1619146608790,0.0021305939,0.0,0.0021305939
1619146608990,0.0021305939,0.0,0.0021305939
1619146609194,0.0031958907,-0.0010652969,0.0021305939
1619146609394,0.0021305939,0.0,0.0021305939
1619146609595,0.0021305939,0.0,0.0021305939
1619146609795,0.0021305939,-0.0010652969,0.0021305939
1619146609992,0.0021305939,-0.0042611877,0.0021305939
1619146610190,0.0031958907,0.0,0.0021305939
1619146610393,0.0021305939,0.0,0.0021305939
1619146610591,0.0021305939,0.0,0.0031958907
1619146610791,0.0021305939,0.0,0.0021305939
1619146610991,0.0021305939,0.0,0.0031958907
1619146611195,0.0021305939,0.0,0.0021305939
1619146611396,0.0021305939,-0.0010652969,0.0021305939
1619146611596,0.0021305939,-0.0010652969,0.0021305939
1619146611796,0.0021305939,0.0,0.0031958907
1619146611992,0.0021305939,0.0,0.0021305939
1619146612196,0.0021305939,0.0,0.0021305939
1619146612397,0.0031958907,-0.0010652969,0.0021305939
1619146612597,0.0021305939,0.0010652969,0.0010652969
1619146612797,0.0021305939,-0.0010652969,0.0021305939
1619146612997,0.0021305939,0.0010652969,0.0021305939
1619146613196,0.0021305939,0.0,0.0021305939
1619146613397,0.0031958907,0.0,0.0021305939
1619146613597,0.0031958907,0.0,0.0021305939
1619146613798,0.0031958907,0.0,0.0031958907
1619146613993,0.0021305939,0.0,0.0021305939
1619146614197,0.0021305939,0.0,0.0021305939
1619146614398,0.0010652969,0.0,0.0021305939
1619146614599,0.0021305939,0.0,0.0021305939
1619146614797,0.0021305939,0.0,0.0021305939
1619146614994,0.0021305939,0.0,0.0021305939
1619146615199,0.0021305939,0.0,0.0021305939
1619146615399,0.0021305939,0.0,0.0021305939
1619146615600,0.0021305939,-0.0010652969,0.0021305939
1619146615796,0.0021305939,-0.0010652969,0.0021305939
1619146615995,0.0021305939,-0.0010652969,0.0021305939
1619146616197,0.0021305939,0.0,0.0021305939
1619146616397,0.0021305939,0.0,0.0021305939
1619146616599,0.0031958907,0.0,0.0021305939
1619146616798,0.0031958907,0.0,0.0021305939
1619146616996,0.0021305939,0.0,0.0021305939
1619146617195,0.0021305939,0.0010652969,0.0021305939
1619146617396,0.0031958907,0.0,0.0021305939
1619146617597,0.0021305939,0.0,0.0021305939
1619146617797,0.0010652969,0.0,0.0021305939
1619146617997,0.0021305939,0.0,0.0010652969
1619146618196,0.0021305939,0.0,0.0021305939
1619146618396,0.0031958907,0.0,0.0021305939
1619146618597,0.0031958907,0.0,0.0031958907
1619146618798,0.0010652969,-0.01065297,0.0021305939
1619146618997,0.0021305939,0.0,0.0031958907
1619146619199,0.0021305939,0.0,0.0010652969
1619146619401,0.0031958907,0.0031958907,0.0021305939
1619146619598,0.0031958907,-0.0010652969,0.0021305939
1619146619799,0.0021305939,-0.0010652969,0.0021305939
1619146620000,0.0021305939,-0.0010652969,0.0021305939
1619146620199,0.0021305939,-0.0010652969,0.0031958907
1619146620401,0.0031958907,-0.0010652969,0.0021305939
1619146620604,0.0021305939,-0.0010652969,0.0031958907
1619146620804,0.0021305939,-0.0010652969,0.0021305939
1619146621003,0.0031958907,-0.0010652969,0.0021305939
1619146621204,0.0021305939,-0.0010652969,0.0031958907
1619146621404,0.0021305939,-0.0010652969,0.0010652969
1619146621604,0.0021305939,-0.0010652969,0.0021305939
1619146621805,0.0021305939,0.0,0.0021305939
1619146622004,0.0021305939,-0.0010652969,0.0021305939
1619146622206,0.0021305939,-0.0010652969,0.0021305939
1619146622405,0.0021305939,-0.0010652969,0.0021305939
1619146622606,0.0021305939,0.0,0.0021305939
1619146622806,0.0031958907,-0.0010652969,0.0031958907
1619146623006,0.0021305939,0.0,0.0021305939
1619146623206,0.0021305939,0.0,0.0021305939
1619146623406,0.0021305939,0.0,0.0021305939
1619146623606,0.0021305939,0.0,0.0010652969
1619146623807,0.0010652969,-0.0010652969,0.0021305939
1619146624006,0.0021305939,-0.0010652969,0.0021305939
1619146624201,0.0021305939,-0.0042611877,0.0010652969
1619146624403,0.0021305939,-0.0010652969,0.0021305939
1619146624603,0.0031958907,-0.0010652969,0.0021305939
1619146624803,0.0031958907,0.0,0.0031958907
1619146625003,0.0021305939,0.0,0.0021305939
1619146625208,0.0031958907,0.0,0.0021305939
1619146625407,0.0031958907,0.0,0.0021305939
1619146625605,0.0031958907,-0.0010652969,0.0031958907
1619146625803,0.0021305939,0.0,0.0021305939
1619146626005,0.0021305939,0.0,0.0021305939
1619146626205,0.0021305939,0.0,0.0021305939
1619146626405,0.0010652969,0.0,0.0021305939
1619146626603,0.0021305939,-0.0031958907,0.0021305939
1619146626804,0.0021305939,-0.0010652969,0.0021305939
1619146627004,0.0021305939,-0.0010652969,0.0021305939
1619146627206,0.0021305939,0.0,0.0021305939
1619146627406,0.0021305939,-0.0010652969,0.0021305939
1619146627604,0.0021305939,-0.0021305939,0.0021305939
1619146627804,0.0021305939,-0.0010652969,0.0021305939
1619146628005,0.0021305939,-0.0010652969,0.0031958907
1619146628207,0.0021305939,-0.0010652969,0.0021305939
1619146628405,0.0021305939,0.0,0.0021305939
1619146628607,0.0021305939,0.0,0.0021305939
1619146628807,0.0021305939,0.0,0.0031958907
1619146629008,0.0021305939,0.0,0.0021305939
1619146629205,0.0031958907,-0.0010652969,0.0021305939
1619146629406,0.0021305939,0.0,0.0021305939
1619146629608,0.0021305939,-0.0010652969,0.0021305939
1619146629808,0.0021305939,-0.0010652969,0.0021305939
1619146630010,0.0031958907,0.0,0.0021305939
1619146630212,0.0021305939,-0.0010652969,0.0021305939
1619146630411,0.0021305939,-0.0010652969,0.0021305939
1619146630612,0.0021305939,-0.0010652969,0.0021305939
1619146630809,0.0031958907,0.0010652969,0.0021305939
1619146631010,0.0021305939,0.0,0.0021305939
1619146631210,0.0021305939,0.0,0.0021305939
1619146631410,0.0021305939,0.0,0.0010652969
1619146631612,0.0031958907,0.0,0.0021305939
1619146631812,0.0031958907,0.0,0.0021305939
1619146632012,0.0021305939,-0.0010652969,0.0010652969
1619146632213,0.0021305939,-0.0010652969,0.0031958907
1619146632412,0.0021305939,0.0,0.0031958907
1619146632613,0.0021305939,0.0,0.0021305939
1619146632813,0.0021305939,0.0,0.0031958907
1619146633012,0.0021305939,-0.0010652969,0.0021305939
1619146633213,0.0021305939,-0.0010652969,0.0021305939
1619146633413,0.0031958907,-0.0010652969,0.0021305939
1619146633612,0.0021305939,0.0,0.0031958907
1619146633812,0.0021305939,0.0,0.0021305939
1619146634014,0.0021305939,-0.005326485,0.0021305939
1619146634210,0.0021305939,0.0,0.0021305939
1619146634413,0.0021305939,-0.0010652969,0.0021305939
1619146634614,0.0021305939,0.0,0.0021305939
1619146634810,0.0031958907,-0.0031958907,0.0021305939
1619146635011,0.0021305939,0.0010652969,0.0021305939
1619146635213,0.0031958907,0.0,0.0031958907
1619146635413,0.0031958907,-0.0010652969,0.0031958907
1619146635611,0.0021305939,0.0,0.0021305939
1619146635812,0.0021305939,-0.0010652969,0.0021305939
1619146636014,0.0021305939,-0.014914157,0.0021305939
1619146636212,0.0021305939,0.0,0.0021305939
1619146636413,0.0031958907,-0.0010652969,0.0021305939
1619146636613,0.0021305939,-0.0010652969,0.0021305939
1619146636813,0.0031958907,0.0,0.0021305939
1619146637014,0.0010652969,0.0,0.0021305939
1619146637219,0.0021305939,0.0,0.0021305939
1619146637413,0.0021305939,0.0,0.0021305939
1619146637614,0.0021305939,0.0010652969,0.0021305939
1619146637814,0.0021305939,0.0,0.0021305939
1619146638015,0.0021305939,0.0,0.0021305939
1619146638214,0.0021305939,-0.0010652969,0.0010652969
1619146638417,0.0031958907,0.0,0.0021305939
1619146638619,0.0031958907,0.0,0.0021305939
1619146638819,0.0021305939,-0.0010652969,0.0021305939
1619146639016,0.0021305939,0.0,0.0021305939
1619146639219,0.0031958907,0.0,0.0021305939
1619146639415,0.0021305939,0.0,0.0021305939
1619146639619,0.0031958907,0.0,0.0021305939
1619146639820,0.0021305939,0.0,0.0021305939
1619146640018,0.0021305939,-0.0010652969,0.0021305939
1619146640219,0.0021305939,-0.0010652969,0.0021305939
1619146640420,0.0021305939,0.0,0.0021305939
1619146640620,0.0021305939,-0.0010652969,0.0021305939
1619146640817,0.0021305939,-0.0010652969,0.0031958907
1619146641017,0.0021305939,0.0,0.0021305939
1619146641217,0.0021305939,-0.0010652969,0.0021305939
1619146641417,0.0021305939,-0.0010652969,0.0010652969
1619146641616,0.0010652969,0.0010652969,0.0021305939
1619146641816,0.0031958907,-0.0010652969,0.0010652969
1619146642021,0.0021305939,0.0,0.0021305939
1619146642218,0.0021305939,0.0,0.0021305939
1619146642417,0.0021305939,0.0021305939,0.0021305939
1619146642621,0.0021305939,-0.0010652969,0.0021305939
1619146642817,0.0021305939,0.0,0.0021305939
1619146643021,0.0021305939,0.0,0.0021305939
1619146643218,0.0021305939,0.0,0.0021305939
1619146643419,0.0021305939,0.0,0.0021305939
1619146643623,0.0031958907,-0.0010652969,0.0021305939
1619146643822,0.0021305939,0.0,0.0021305939
1619146644021,0.0031958907,-0.0010652969,0.0010652969
1619146644221,0.0021305939,-0.0010652969,0.0021305939
1619146644418,0.0031958907,0.0,0.0021305939
1619146644619,0.0031958907,0.0,0.0031958907
1619146644819,0.0021305939,0.0,0.0021305939
1619146645021,0.0021305939,-0.0010652969,0.0031958907
1619146645220,0.0010652969,-0.03089361,0.0021305939
1619146645419,0.0021305939,0.0,0.0021305939
1619146645621,0.0021305939,-0.0010652969,0.0021305939
1619146645820,0.0021305939,0.0,0.0010652969
1619146646020,0.0021305939,0.0,0.0021305939
1619146646221,0.0021305939,0.0,0.0031958907
1619146646424,0.0021305939,0.0,0.0031958907
1619146646624,0.0021305939,0.0,0.0010652969
1619146646824,0.0031958907,0.0,0.0021305939
1619146647023,0.0021305939,0.0,0.0031958907
1619146647223,0.0031958907,0.0,0.0031958907
1619146647425,0.0021305939,-0.0010652969,0.0021305939
1619146647625,0.0021305939,0.0010652969,0.0021305939
1619146647822,0.0010652969,0.0010652969,0.0021305939
1619146648021,0.0021305939,0.0,0.0021305939
1619146648222,0.0031958907,0.0,0.0021305939
1619146648422,0.0031958907,0.0,0.0021305939
1619146648622,0.0031958907,0.02130594,0.0021305939
1619146648822,0.0021305939,-0.0010652969,0.0021305939
1619146649024,0.0021305939,0.0,0.0021305939
1619146649223,0.0031958907,0.0,0.0021305939
1619146649424,0.0,-0.022371236,0.0021305939
1619146649623,0.0021305939,-0.0010652969,0.0021305939
1619146649824,0.0021305939,-0.0010652969,0.0010652969
1619146650024,0.0031958907,0.0,0.0021305939
1619146650224,0.0021305939,0.0,0.0021305939
1619146650424,0.0021305939,0.0,0.0021305939
1619146650625,0.0021305939,0.0,0.0021305939
1619146650825,0.0021305939,-0.0010652969,0.0021305939
1619146651024,0.0021305939,0.0,0.0021305939
1619146651229,0.0021305939,0.0,0.0021305939
1619146651424,0.0021305939,0.0010652969,0.0031958907
1619146651627,0.0031958907,-0.0010652969,0.0021305939
1619146651826,0.0021305939,0.0,0.0021305939
1619146652025,0.0021305939,0.0,0.0021305939
1619146652225,0.0021305939,-0.0010652969,0.0021305939
1619146652430,0.0031958907,-0.0010652969,0.0021305939
1619146652630,0.0021305939,-0.0010652969,0.0021305939
1619146652828,0.0021305939,0.0,0.0021305939
1619146653026,0.0021305939,-0.0010652969,0.0021305939
1619146653231,0.0021305939,0.0,0.0021305939
1619146653431,0.0031958907,0.0,0.0021305939
1619146653631,0.0031958907,-0.0010652969,0.0021305939
1619146653829,0.0021305939,-0.0010652969,0.0031958907
1619146654030,0.0021305939,-0.0010652969,0.0021305939
1619146654232,0.0021305939,0.0,0.0031958907
1619146654430,0.0021305939,0.0,0.0021305939
1619146654632,0.0021305939,0.0,0.0021305939
1619146654830,0.0021305939,0.0,0.0021305939
1619146655033,0.0021305939,0.0,0.0021305939
1619146655232,0.0021305939,0.0,0.0021305939
1619146655433,0.0031958907,-0.0010652969,0.0010652969
1619146655633,0.0021305939,0.0,0.0031958907
1619146655828,0.0031958907,-0.0010652969,0.0021305939
1619146656030,0.0021305939,0.0,0.0021305939
1619146656233,0.0021305939,0.0,0.0031958907
1619146656429,0.0010652969,-0.0063917814,0.0021305939
1619146656629,0.0031958907,-0.0010652969,0.0021305939
1619146656831,0.0031958907,0.0,0.0021305939
1619146657029,0.0031958907,-0.0010652969,0.0031958907
1619146657229,0.0031958907,0.0,0.0021305939
1619146657435,0.0021305939,0.0,0.0021305939
1619146657633,0.0021305939,-0.0010652969,0.0021305939
1619146657830,0.0021305939,-0.0010652969,0.0021305939
1619146658031,0.0031958907,0.0,0.0021305939
1619146658231,0.0021305939,0.0,0.0021305939
1619146658430,0.0031958907,0.0,0.0021305939
1619146658631,0.0021305939,0.0,0.0021305939
1619146658832,0.0021305939,0.0,0.0031958907
1619146659030,0.0031958907,0.0021305939,0.0031958907
1619146659230,0.0031958907,-0.0010652969,0.0021305939
1619146659432,0.0031958907,0.0,0.0031958907
1619146659631,0.0021305939,0.0,0.0021305939
1619146659831,0.0010652969,-0.03728539,0.0031958907
1619146660031,0.0021305939,0.0,0.0021305939
1619146660233,0.0021305939,-0.0010652969,0.0021305939
1619146660433,0.0031958907,-0.0010652969,0.0031958907
1619146660633,0.0021305939,0.0,0.0021305939
1619146660833,0.0031958907,0.0,0.0021305939
1619146661034,0.0021305939,-0.0010652969,0.0010652969
1619146661234,0.0042611877,0.0,0.0
1619146661436,0.0031958907,0.0,0.0031958907
1619146661634,0.0021305939,0.0,0.0021305939
1619146661835,0.0031958907,-0.0010652969,0.0021305939
1619146662036,0.0010652969,-0.0010652969,0.0010652969
1619146662237,0.0042611877,-0.0010652969,0.0031958907
1619146662437,0.0021305939,0.0010652969,0.0021305939
1619146662637,0.0031958907,-0.02769772,0.0031958907
1619146662833,0.0021305939,0.0,0.0021305939
1619146663034,0.0010652969,0.0,0.0031958907
1619146663234,0.0010652969,-0.0010652969,0.0021305939
1619146663435,0.0010652969,0.0,0.0021305939
1619146663634,0.0021305939,-0.0010652969,0.0021305939
1619146663838,0.005326485,-0.0042611877,0.0
1619146664034,0.0021305939,0.0,0.0031958907
1619146664236,0.0010652969,-0.0010652969,0.0031958907
1619146664437,0.0021305939,0.0,0.0010652969
1619146664635,0.0021305939,0.0,0.0021305939
1619146664837,0.0021305939,0.0,0.0031958907
1619146665037,0.0021305939,0.0,0.0031958907
1619146665235,-0.0010652969,-0.0063917814,0.0010652969
1619146665435,0.0010652969,-0.0010652969,0.0021305939
1619146665636,0.0031958907,0.0,0.0021305939
1619146665837,0.0031958907,0.0,0.0021305939
1619146666036,0.0010652969,0.0021305939,0.0021305939
1619146666236,0.0031958907,-0.0010652969,0.0021305939
1619146666437,0.0031958907,0.0,0.0021305939
1619146666637,0.0021305939,0.0,0.0021305939
1619146666838,0.0021305939,-0.0010652969,0.0021305939
1619146667041,0.0021305939,-0.0010652969,0.0021305939
1619146667237,0.0021305939,0.0085223755,0.0021305939
1619146667439,0.0031958907,-0.0010652969,0.0021305939
1619146667638,0.0021305939,0.0,0.0021305939
1619146667837,0.0021305939,0.0042611877,0.0021305939
1619146668038,0.0021305939,-0.0010652969,0.0021305939
1619146668240,0.0010652969,-0.0010652969,0.0031958907
1619146668438,0.0031958907,-0.0021305939,0.0031958907
1619146668639,0.0021305939,0.0,0.0021305939
1619146668841,0.0031958907,0.0,0.0021305939
1619146669041,0.0021305939,-0.0010652969,0.0021305939
1619146669241,0.0021305939,0.0,0.0021305939
1619146669444,0.0021305939,-0.0010652969,0.0021305939
1619146669639,0.0021305939,0.0021305939,0.0021305939
1619146669839,0.0021305939,0.0,0.0021305939
1619146670041,0.0021305939,0.0,0.0021305939
1619146670241,0.0021305939,0.0,0.0021305939
1619146670441,0.0021305939,-0.014914157,0.0021305939
1619146670640,0.0021305939,-0.0010652969,0.0031958907
1619146670842,0.0021305939,-0.0010652969,0.0021305939
1619146671042,0.0021305939,0.0,0.0031958907
1619146671243,0.0021305939,0.0,0.0031958907
1619146671445,0.0010652969,0.0,0.0021305939
1619146671646,0.0021305939,0.0,0.0021305939
1619146671846,0.0021305939,0.0,0.0021305939
1619146672043,0.0031958907,-0.0010652969,0.0031958907
1619146672242,0.0031958907,0.0,0.0021305939
1619146672442,0.0031958907,0.0085223755,0.0021305939
1619146672642,0.0021305939,0.0,0.0021305939
1619146672843,0.0031958907,0.0,0.0021305939
1619146673044,0.0031958907,0.0,0.0021305939
1619146673243,0.0021305939,0.0010652969,0.0021305939
1619146673442,0.0021305939,-0.0010652969,0.0021305939
1619146673643,0.0021305939,0.0,0.0021305939
1619146673844,0.0031958907,0.0,0.0031958907
1619146674043,-0.0010652969,-0.033024207,0.0031958907
1619146674243,0.0021305939,-0.0010652969,0.0031958907
1619146674444,0.0021305939,-0.0010652969,0.0021305939
1619146674645,0.0031958907,0.005326485,0.0021305939
1619146674844,0.0031958907,-0.0010652969,0.0021305939
1619146675044,0.0021305939,0.0,0.0021305939
1619146675245,0.0031958907,-0.0010652969,0.0021305939
1619146675445,0.0021305939,-0.0010652969,0.0021305939
1619146675645,0.0021305939,0.0,0.0031958907
1619146675847,0.0021305939,-0.0010652969,0.0031958907
1619146676046,0.0021305939,0.0,0.0021305939
1619146676245,0.0031958907,0.02130594,0.0021305939
1619146676444,0.0031958907,0.0,0.0021305939
1619146676645,0.0021305939,-0.0010652969,0.0021305939
1619146676845,0.0021305939,0.0,0.0021305939
1619146677046,0.0021305939,0.0,0.0021305939
1619146677249,0.0021305939,0.0,0.0021305939
1619146677450,0.0021305939,0.0,0.0021305939
1619146677650,0.0021305939,0.0,0.0021305939
1619146677850,0.0021305939,0.0,0.0031958907
1619146678050,0.0021305939,0.0,0.0031958907
1619146678251,0.0031958907,-0.0010652969,0.0021305939
1619146678447,0.0021305939,0.0,0.0021305939
1619146678646,0.0031958907,0.0,0.0021305939
1619146678851,0.0021305939,0.0,0.0021305939
1619146679052,0.0021305939,0.0,0.0021305939
1619146679253,0.0021305939,-0.0010652969,0.0031958907
1619146679453,0.0021305939,0.0,0.0021305939
1619146679653,0.0021305939,0.0,0.0021305939
1619146679853,0.0021305939,0.0,0.0021305939
1619146680049,0.0021305939,0.0,0.0031958907
1619146680250,0.0021305939,-0.0010652969,0.0021305939
1619146680453,0.0021305939,0.0,0.0021305939
1619146680653,0.0021305939,0.0,0.0021305939
1619146680854,0.0031958907,-0.0010652969,0.0021305939
1619146681053,0.0021305939,-0.0010652969,0.0021305939
1619146681252,0.0021305939,0.0,0.0021305939
1619146681454,0.0021305939,0.0,0.0021305939
1619146681653,0.0021305939,0.0,0.0031958907
1619146681855,0.0021305939,0.0,0.0021305939
1619146682054,0.0021305939,0.0,0.0021305939
1619146682254,0.0021305939,0.0,0.0021305939
1619146682455,0.0021305939,-0.0010652969,0.0021305939
1619146682653,0.0021305939,0.0,0.0031958907
1619146682854,0.0031958907,0.0,0.0021305939
1619146683054,0.0021305939,-0.0010652969,0.0021305939
1619146683255,0.0031958907,0.0,0.0021305939
1619146683456,0.0021305939,0.0,0.0021305939
1619146683656,0.0021305939,0.0,0.0021305939
1619146683856,0.0021305939,0.0,0.0021305939
1619146684056,0.0021305939,0.0,0.0021305939
1619146684256,0.0021305939,-0.0010652969,0.0031958907
1619146684457,0.0031958907,0.0,0.0021305939
1619146684657,0.0021305939,0.0,0.0021305939
1619146684857,0.0021305939,0.0,0.0021305939
1619146685057,0.0021305939,0.0,0.0031958907
1619146685257,0.0021305939,0.0,0.0021305939
1619146685457,0.0031958907,-0.0010652969,0.0021305939
1619146685658,0.0021305939,-0.0010652969,0.0021305939
1619146685857,0.0031958907,0.0,0.0021305939
1619146686057,0.0021305939,0.0,0.0021305939
1619146686258,0.0021305939,0.0,0.0031958907
1619146686459,0.0021305939,-0.0010652969,0.0031958907
1619146686659,0.0021305939,0.0,0.0021305939
1619146686859,0.0021305939,0.0,0.0021305939
1619146687059,0.0031958907,-0.0010652969,0.0021305939
1619146687259,0.0031958907,0.0,0.0021305939
1619146687457,0.0021305939,0.0,0.0021305939
1619146687659,0.0021305939,0.0,0.0021305939
1619146687859,0.0021305939,-0.0010652969,0.0021305939
1619146688059,0.0021305939,-0.0010652969,0.0021305939
1619146688255,0.0021305939,0.0,0.0031958907
1619146688460,0.0021305939,0.0,0.0021305939
1619146688660,0.0021305939,0.0,0.0021305939
1619146688860,0.0021305939,0.0,0.0031958907
1619146689061,0.0021305939,-0.0010652969,0.0021305939
1619146689260,0.0021305939,-0.0010652969,0.0021305939
1619146689461,0.0021305939,0.0,0.0021305939
1619146689661,0.0021305939,0.0,0.0031958907
1619146689861,0.0031958907,0.0,0.0021305939
1619146690062,0.0031958907,-0.0010652969,0.0021305939
1619146690262,0.0031958907,0.0,0.0021305939
1619146690460,0.0021305939,-0.0010652969,0.0021305939
1619146690662,0.0031958907,0.0,0.0021305939
1619146690857,0.0021305939,0.0,0.0021305939
1619146691059,0.0021305939,0.0,0.0021305939
1619146691258,0.0021305939,0.0,0.0021305939
1619146691462,0.0021305939,0.0,0.0021305939
1619146691662,0.0031958907,0.0,0.0021305939
1619146691862,0.0031958907,0.0,0.0021305939
1619146692062,0.0021305939,-0.0010652969,0.0031958907
1619146692262,0.0021305939,0.0,0.0021305939
1619146692461,0.0021305939,-0.0010652969,0.0031958907
1619146692662,0.0021305939,-0.0010652969,0.0021305939
1619146692863,0.0010652969,-0.0010652969,0.0021305939
1619146693063,0.0010652969,0.0,0.0021305939
1619146693261,0.0031958907,-0.0010652969,0.0031958907
1619146693460,0.0021305939,0.0,0.0031958907
1619146693659,0.0021305939,0.0,0.0021305939
1619146693862,0.0021305939,0.0010652969,0.0021305939
1619146694066,0.0021305939,0.0,0.0021305939
1619146694266,0.0021305939,0.0,0.0021305939
1619146694464,0.0021305939,-0.0010652969,0.0021305939
1619146694666,0.0021305939,0.0,0.0021305939
1619146694866,0.0021305939,0.0,0.0021305939
1619146695066,0.0021305939,0.0,0.0021305939
1619146695266,0.0021305939,0.0,0.0031958907
1619146695474,0.0021305939,-0.005326485,0.0021305939
1619146695662,0.0031958907,-0.0010652969,0.0021305939
1619146695863,0.0021305939,-0.0010652969,0.0021305939
1619146696063,0.0021305939,-0.0010652969,0.0021305939
1619146696264,0.0031958907,0.0,0.0021305939
1619146696462,0.0021305939,-0.0010652969,0.0021305939
1619146696661,0.0021305939,0.0,0.0021305939
1619146696862,0.0021305939,-0.0010652969,0.0021305939
1619146697065,0.0021305939,-0.0010652969,0.0021305939
1619146697263,0.0021305939,-0.0010652969,0.0021305939
1619146697462,0.0021305939,0.0,0.0021305939
1619146697663,0.0021305939,-0.0010652969,0.0021305939
1619146697865,0.0021305939,-0.0010652969,0.0021305939
1619146698063,0.0021305939,-0.019175345,0.0021305939
1619146698264,0.0021305939,0.0,0.0021305939
